AC,LOCATION,PART_REQUEST,PART_REQUEST_STATUS,PRIORITY_CD,PART_NO,QTY_UNIT_CD,PART_TYPE_CD,PART_USE_CD,INV_CLASS_CD,TASK_BARCODE,TASK_NAME,TASK_STATUS,WP_BARCODE,WP_NAME,WP_STATUS,WORK_TYPE_CD,REQ_QT,REQUEST_CREATION,TASK_CREATION
CC-BAL,BAQ/LINE,R2HHLN007V08L,PROPEN,NORMAL,M83248-1-143,EA,PACKINGS,CONSUM,BATCH,T00CKJGH,POWERPLANTREQ - BAL/2 TROUBLESHOOTING FOR ELEVATED OIL CONSUMPTION,PAUSE,T00CKQFE,WP-LM-CC-BAL21SEP17-POWERPLANT,IN WORK,LINE,1,42998.9346643519,42998.9138310185
CC-BAL,BAQ/LINE,R2HHLN007V08V,PROPEN,NORMAL,4A0401,EA,5 CONS,CONSUM,BATCH,T00CKJGH,POWERPLANTREQ - BAL/2 TROUBLESHOOTING FOR ELEVATED OIL CONSUMPTION,PAUSE,T00CKQFE,WP-LM-CC-BAL21SEP17-POWERPLANT,IN WORK,LINE,1,42998.9337615741,42998.9138310185
CC-BBD,SCL/LH,R2HHLN007UXJV,PRAVAIL,NORMAL,NK103504-0600,EA,,,BATCH,T00CHZ9R,MOC #264362 471 121 00 NITROGEN GENERATION SYS,ACTV,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42997.7746759259,42990.5553356481
CC-BBD,SCL/LH,R2HHLN007UNPC,PRAWAITISSUE,NORMAL,NK103504-0600,EA,,,BATCH,T00CHZ9R,MOC #264362 471 121 00 NITROGEN GENERATION SYS,ACTV,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42992.6452662037,42990.5553356481
CC-BBD,SCL/LH,R2HHLN007KASS,PRINSPREQ,NORMAL,7011015H02,EA,1 COMP,AE,TRK,T00BXSPG,21-53-14-010-090-INST (SUPPLEMENTAL COOLING UNIT-INST),ACTV,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42877.7933101852,42877.793125
CC-BBD,SCL/LH,R2HHLN007KAT6,PRAVAIL,AOG,7011015H02,EA,1 COMP,AE,TRK,T00BXSNV,21-53-14-010-090-INST (SUPPLEMENTAL COOLING UNIT-INST),ACTV,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42877.792337963,42877.7921527778
CC-BBD,SCL/LH,R2HHLN007V2M4,PRAVAIL,NORMAL,6-0408-2,EA,1 COMP,AE,TRK,T00CKJHE,AIRPLANE PULL TO THE  LH SIDE  DURING TAXI  WITH TILLER CENTRED,PAUSE,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42999.794525463,42998.9142361111
CC-BBD,SCL/LH,R2HHLN007V2M9,PRAVAIL,NORMAL,6-0408-2,EA,1 COMP,AE,TRK,T00CKJHE,AIRPLANE PULL TO THE  LH SIDE  DURING TAXI  WITH TILLER CENTRED,PAUSE,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42999.794525463,42998.9142361111
CC-BBD,SCL/LH,R2HHLN007KASW,PRAVAIL,AOG,7011015H02,EA,1 COMP,AE,TRK,T00BXSP8,21-53-14-010-090-INST (SUPPLEMENTAL COOLING UNIT-INST),ACTV,T00CJCJY,WP-LM-CC-BBD21SEP17-01,IN WORK,LINE,1,42877.7928587963,42877.792662037
CC-BBH,MEX\LINE,R2HHLN007V2KS,PROPEN,NORMAL,1016143-305FE11,EA,EQPFURN,AE,BATCH,T00CJVHM,MOC#264738 DURING DAILY CABIN WAS FOUND DRESS COVER SPARE KIT INCOMPLETE,PAUSE,T00CJCN9,WP-LM-CC-BBH21SEP17-01,IN WORK,LINE,1,42999.7864467593,42994.7889930556
CC-BBH,SCL/LH,R2HHLN007UVSZ,PRAVAIL,NORMAL,ALDF500000A0004,EA,5 CONS,CONSUM,BATCH,T00CK3X6,MOC # 264885 TOILET 3F-1L HAS TOILET FLUSH SWITCH BROKEN,ACTV,T00CJCN9,WP-LM-CC-BBH21SEP17-01,IN WORK,LINE,1,42996.780625,42996.7802777778
CC-BBH,MEX\LINE,R2HHLN007UUC3,PROPEN,NORMAL,7001964H02,EA,2 REPR,AE,SER,T00CJWL6,MOC 264748 STATUS MSG RECIRC FAN LWR R,IN WORK,T00CJCN9,WP-LM-CC-BBH21SEP17-01,IN WORK,LINE,1,42995.4598611111,42995.0226851852
CC-BBJ,SCL/LH,R2HHLN007UKM4,PRAVAIL,NORMAL,69494J250,EA,5 CONS,AE,BATCH,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42991.5627777778,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN007T0RG,PRAVAIL,NORMAL,69494J250,EA,5 CONS,AE,BATCH,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,3,42971.6682291667,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN007T0FL,PRAVAIL,NORMAL,727CA02Y01,EA,2 REPR,AE,SER,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42971.6079976852,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN007T0NN,PRAVAIL,NORMAL,7010101H09,EA,2 REPR,AE,TRK,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42971.6337615741,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN007UXX0,PRAVAIL,NORMAL,7012030H07,EA,2 REPR,AE,SER,T00CK5ER,MOC#264909 47112100 NITROGEN GENERATION SYSTEM,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42998.0009722222,42996.9981365741
CC-BBJ,SCL/LH,R2HHLN007T0T5,PRAVAIL,NORMAL,69494J903,EA,5 CONS,AE,BATCH,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,2,42971.6749305556,42971.6004282407
CC-BBJ,SCL/LH,R2HHLN007T0QF,PRAVAIL,NORMAL,69494J230,EA,5 CONS,AE,BATCH,T00CEQ6M,[DELAY RISK] [AHM] CABIN AIR CPRSR R1,ACTV,T00CEHHM,WP-LM-CC-BBJ21SEP17-CAMBIO MOTOR#2,IN WORK,LINE,1,42971.6555208333,42971.6004282407
